,id,tid,content,liketimes,updated_at
503,97371,40479,可惜欧拉一直都是油改电，和几何一样,0,2021-11-17
504,97063,40479,不和哪吒u对比下？,0,2021-11-17
505,96958,40479,这车一个人开真挺好的,0,2021-11-17
506,134534,40455,55大电机版本怎么都没货，急急急！,0,2022-02-17
507,96426,40455,七档调节 调节至一个适合自己的档位 基本上能用到报废,0,2021-11-15
508,99227,40351,新政策什么时候出来啊？,0,2021-11-21
509,96554,40351,补充下 蔚来购买服务无忧包的车主 每月流量提升至15G   目前超过20G以后依然是不收费的~   {:眯眼看:},1,2021-11-15
510,95513,40351,是不是写错了，汉EV明明是5G/月,0,2021-11-13
511,95261,40351,哪吒看来不热门~{:微笑:},0,2021-11-12
512,95210,40351,这些车机网络的运营商都是联通吗？,0,2021-11-12
513,95204,40351,只要不看视频 流量绝对够用,0,2021-11-12
514,95182,40351,伟健辛苦了，我零跑C11提到手还没咋用呢，就剩2个多g了，这才月初，明显感觉不够用啊,0,2021-11-12
515,95166,40351,啥时候能出一个车机网络信号强度的对比？,0,2021-11-12
516,95156,40351,威马终身免费无限流量,0,2021-11-13
517,95136,40351,没有对比就没有伤害。零跑你也太那个了。。。。。。,0,2021-11-19
518,103303,40108,为什么动能回收要最高 驾驶模式要经济 如果改成低和运动 还会削减多少？,0,2021-11-29
519,96064,40108,这文章很实用呢，有机会出一份小鹏p 5的报告咯,0,2021-11-14
520,96005,40108,100度电池高速跑光算500，单电机，估计稍微省点，因为他双电机用的方案是两台同步电机，估计实际能增加个70-80公里。估计100度单电池方案的，满电高速续航应该有550-580，再多应该也没了。不过，实话实说，如果在我们这繁忙江浙沪高速，一段拥堵80一段120，估计也悬的。这个天气的南方应该是电动车最合适工况了。,0,2021-11-14
521,94602,40108,高速满意的，基本跟所有电动车出行，都是对方先找服务区,0,2021-11-10
522,93773,40108,高速如果车流量大，速度不停的在80.90到120之间来回，耗电量会特别大，不知道这个情况小编有没有考虑进去,0,2021-11-09
523,93703,40108,86度电池和100度不知道性能有没有差别,1,2021-11-09
524,93702,40108,求测712的续航{:眯眼看:},0,2021-11-09
525,93609,40108,可以！,1,2021-11-08
526,93460,40108,终于有新出行的测试了,0,2021-11-09
527,93431,40108,那就是夏天八折冬天七折。we版本，里程焦虑了,1,2021-11-09
528,93323,39979,每天来看新出行刷新总没错，果然在第一时间就看到了目前最火的（之一）极氪001全面评测文章了。但是在我看来还有几个不算问题的问题，可能也是部分（潜在）客户关心的，如果能加入解答，就更完美了。1、有没有试过在其他快充充电桩（以及家用充电桩）下的表现？文中说到未能体现极氪的实力，但是未就此进行更加详细深入的对比评测，或是解释；2、对于EC天幕的相关评测；3、对于电机（不同品牌）选装的相关对比。最后，感谢新出行的文章！,2,2021-11-09
529,93045,39979,该条文章下评论，于11/09日随机抽奖送出极氪绝版周边“本真手提袋”一个。,3,2021-11-08
530,96930,39979,这样算那we版86度电的高速能开多少公里？,0,2021-11-17
531,94245,39979,大佬们，你们的评测文章被官方转载的时候 “加工了”{:眯眼看:}{:眯眼看:}{:眯眼看:},0,2021-11-10
532,94000,39979,好评，我连评论都刷了一遍,0,2021-11-09
533,93978,39979,什么时候测一下单电机We100的？,1,2021-11-09
534,93782,39979,高速如果车流量大，会有不停的80-120左右的加减速，这种情况下耗电量非常大，考虑进去了吗,0,2021-11-09
535,93696,39979,新的续航测试挺好，更具有现实意义。就等明年提车了。,0,2021-11-09
536,93597,39979,这个测试好。,0,2021-11-08
537,93583,39979,哎呀，增配遥控进出以后，1.6的版本没有什么用了，不知道3.5万的版本值不值得买,0,2021-11-08
538,100044,39958,欢迎扫码添加回复“e-POWER轩逸”即可进群，与更多的资深媒体、厂商大佬以及车主朋友交流。获取第一手资讯，群内不时的红包雨以及各种福利活动等着大家~,0,2021-11-23
539,100032,39958,全网查询不到详细的电机参数，也是够了,0,2021-11-23
540,96001,39958,没有绿牌，依然交税。不过实话实说。一定比背了更重电池的不充电的DMI省油。如果天天可以充电，DMI出行能耗还是会低一些。,0,2021-11-14
541,92458,39958,最近气温下来了，感觉测试空调温度偏高，夏天22/23度两档风下不知道会不会突破4L？,0,2021-11-06
542,92384,39958,一个字都不提三缸发动机，还跑比工信部更低的油耗，看来这篇作文挺值钱{:大笑:}。,0,2021-11-05
543,92366,39958,这个车至少16万起！,0,2021-11-05
544,92290,39958,零百多少，这油耗和秦DMi没差多少啊,2,2021-11-05
545,92206,39958,3.7油耗也是神级了。,0,2021-11-05
546,92127,39958,增程式的技术路线可以赞一个👍,1,2021-11-05
547,92126,39958,这时候有个蓝牌上它还是有点香，估计价格也不会太贵,0,2021-11-05
548,92249,39833,最重要能上绿牌,0,2021-11-05
549,92240,39833,fsdaf,0,2021-11-05
550,91940,39833,感觉进步很大,1,2021-11-05
551,91926,39833,先赞后看,0,2021-11-05
552,91925,39833,详细{:眯眼看:},0,2021-11-05
553,98501,39717,油车？？？pass,0,2021-11-19
554,91220,39717,长城起名跟闹着玩一样,1,2021-11-03
555,90979,39717,已经分不清长城这些车的名字了,0,2021-11-02
556,90793,39717,急加速乏力吗？转向手感虚不虚？,0,2021-11-02
557,90728,39717,颜值就是正义。,0,2021-11-02
558,90610,39717,插混什么时候出？,0,2021-11-02
559,90595,39571,09的自动驾驶芯片是啥啊？找了一圈没找到,0,2021-11-02
560,90395,39571,看起来还不错啊,0,2021-11-01
561,89523,39571,极氪001羡慕哭了,0,2021-10-29
562,89437,39571,唉，能不能拉极氪弟弟一把啊{:捂脸:},0,2021-10-29
563,89411,39571,为啥极氪的车机那么烂,0,2021-10-29
564,89395,39571,唉，拉他表弟极氪一把,0,2021-10-29
565,89385,39571,亿咖通做的东西，也还不错嘛,0,2021-10-29
566,89351,39571,李明阳？,0,2021-10-29
567,88694,39365,这浓眉大眼的，也出混动,1,2021-10-27
568,88651,39365,后排地板不纯平,1,2021-10-26
569,88252,39365,这内饰有点奇怪了,1,2021-10-25
570,87994,39365,吉普一代神车。,1,2021-10-25
571,87992,39365,吉普一代神车。,1,2021-10-25
572,86497,39215,"【进群方式-大众ID.3/ID.4 CROZZ交流群】
扫描下图管理员二维码，回复 ID.3 / ID.4 即可加入交流群。",1,2021-10-20
573,87346,39215,"车机还会死机、黑屏吗？
听说这车在欧洲大卖，欧洲人民真可怜，可选择的电车太少了{:抽烟:}",1,2021-10-23
574,87063,39215,哎，能不能借鉴gti的设计美感，真不能想象是大众的设计风格,0,2021-10-22
575,86971,39215,这小车真的好漂亮,0,2021-10-21
576,86954,39215,高配有没有360影像,0,2021-10-21
577,86948,39215,大众标导致价格下不去了，哈哈,0,2021-10-21
578,86769,39215,不要老说什么鼓刹就够用了这种话，节省成本就是节省成本，高尔夫鼓刹还够用了呢，为啥用碟刹？这小车动力也还行，偶尔还能跑个赛道，那时候鼓刹还够用吗？要真是16万多，真是不如买海豚了，20万的id4都要选装热泵空调，id3肯定也不会配了吧。,0,2021-10-21
579,86675,39215,这小车，开起来德味应该挺好,0,2021-10-22
580,86672,39215,这个底盘悬挂是怎样的？还有就是质保情况如何,0,2021-10-21
581,86565,39215,之前看图感觉白色好看，但看完这个感觉灰色显得更大气一点,0,2021-10-21
582,91699,39041,哈哈哈哈，可以来一期座椅加热了,0,2021-11-04
583,85621,39041,通风必须得是吸风的,0,2021-10-18
584,85486,39041,小鹏P5的座椅通风，是不是只有屁股没有后背的,0,2021-10-18
585,85301,39041,吸风式的感觉更爽，就是支持的不多,0,2021-10-17
586,85068,39041,深圳没座椅通风可不行,0,2021-10-15
587,85022,39041,通风的效果怎么样？,0,2021-10-15
588,84962,39041,南方确实座椅通风更重要，座椅加热一年都开不了几次,0,2021-10-15
589,84944,39041,我在杭州试的C11试驾车是吸风的{:呆滞:},0,2021-10-15
590,84916,39041,我19年加的座椅通风2000块{:捂脸:}富兰克林的才1000块，今天开心不起来了,0,2021-10-15
591,84897,39041,这台p7多久没洗车了，白色坐垫黑到ps都拯救不了😂,1,2021-10-15
592,95219,38903,买这个车的人估计也就是：对Mustang品牌有情怀且想要绿牌的那帮人。当然底盘调教那肯定不差的，但是其他部分平平无奇，续航/车机/UI/自动驾驶等完全无法提起购买的兴趣，37万买啥不好？特斯拉ModelY，蔚来EC6不香嘛？销量绝对垫底,0,2021-11-12
593,84864,38903,cc大佬颜值真高,0,2021-10-18
594,84663,38903,传统车企新能源一发力，国产车企也只能拼价格了{:捂脸:},0,2021-10-13
595,84485,38903,为啥这封面cc看起来有点懵逼,0,2021-10-13
596,84172,38903,野马也开始发力了,0,2021-10-11
597,84147,38903,人家特斯拉3.6秒续航600，这个490，是不是技术差的有点多,0,2021-10-11
598,84122,38903,如果是轿跑可能会考虑 SUV兴趣不大,0,2021-10-11
599,84117,38903,这设计肌肉感MM,0,2021-10-11
600,84112,38903,电马颜值挺高的。,0,2021-10-11
601,84110,38903,那个模拟声浪在副驾录的，感觉不明显，你如果在主驾会声音很明显，那种类V8 的声音在耳边,0,2021-10-11
602,83559,38738,有机会也去试驾一下,0,2021-10-09
603,83556,38738,这个还有华为的自动驾驶系统加持,0,2021-10-09
604,83555,38738,为什么销量上不去呢,0,2021-10-09
605,83457,38738,外观内饰都没有让人眼前一亮特别喜欢的感觉,0,2021-10-09
606,83436,38738,华为的自动驾驶辅助上车了吗？,0,2021-10-09
607,83197,38738,外观不符合国人审美,0,2021-10-08
608,83079,38738,还是轿车好看,0,2021-10-08
609,83078,38738,车子很香的样纸,0,2021-10-08
610,83067,38738,所以总体评价怎么样？,0,2021-10-08
611,82542,38501,找到组织了，以后每天拜读大个文章,0,2021-10-04
612,81266,38501, 发动机不能直驱，那上了高速一样不给力呀。,0,2021-09-29
613,81257,38501,靓仔，你看好这车不？,0,2021-09-30
614,82306,38493,换壳大法又重现江湖，,0,2021-10-03
615,81326,38493,{:微笑:}疯了，24KW，只有慢充，卖6W。,0,2021-09-30
616,81279,38493,贵！,0,2021-09-29
617,146581,38460,https://apps.apple.com/cn/app/id1101124197,0,2022-03-16
618,84292,38460,座椅通风、加热功能都有，很暖心的设计啊,0,2021-10-12
619,84291,38460,现在的车子真智能，满满的科技感,0,2021-10-12
620,84290,38460,这么好看的车子不火才怪,0,2021-10-12
621,84287,38460,内饰很有科技感啊，是当下人喜欢的,0,2021-10-12
622,84286,38460,是家用车的不错选择,0,2021-10-12
623,84282,38460,这款车身颜色就挺好看的，开出去很有抢眼,0,2021-10-12
624,84280,38460,电车的设计越来越潮流了,0,2021-10-12
625,84274,38460,我感觉这车是真不错，外观很帅啊,0,2021-10-12
626,84273,38460,这样的造型我倒是挺喜欢的，不知道哪里有体验店呀,0,2021-10-12
627,87722,38430,希望和哪咤一样三电终身质保,0,2021-10-24
628,83541,38430,接下来会不吹测一次？,0,2021-10-09
629,83540,38430,是不是也像几何一样的续航给力呢？,0,2021-10-09
630,83538,38430,价格不错，就是车头有点丑,0,2021-10-09
631,82014,38430,"有没有感觉这车加速还挺可以的
然后这个动能回收是不是重启又会重置到L2",0,2021-10-04
632,81680,38430,Nvh怎么样？电机声音大吗,0,2021-10-02
633,81633,38430,这价格还是传统车企的车靠谱,1,2021-10-01
634,81614,38430,期待上市后的表现,1,2021-10-01
635,81422,38430,看起来性价比相当高，T03遇到对手了,1,2021-09-30
636,81407,38430,电池能大点，换成电子手刹，中控屏车机在给力点，价格多1W也行哈,1,2021-09-30
637,80853,38273,为什么把车做的这么高,0,2021-09-27
638,80723,38273,跟p7还是有差距,0,2021-09-27
639,80617,38273,头图感觉猛一看像老头乐,0,2021-09-26
640,79982,38273,比p7的自动泊车，如何？,0,2021-09-24
641,141862,38147,EC6有几个麦克风呢？感觉后排识别率不比理想one差,0,2022-03-07
642,86520,38147,坐等蔚来老车年底的8155芯片升级。,0,2021-10-20
643,86407,38147,"但凡真的用过特斯拉的，就知道它的娱乐系统真的很垃圾，包括地图导航…
不得不说，在这方面还是国产更先进（单说智能座舱，别的不清楚）",1,2021-10-20
644,85318,38147,新出现的厉害之处在于，总能像教科书般给予别人知识点，速度快又精确，打蛇打七寸。,0,2021-10-17
645,84953,38147,喜马拉雅的受众应该是非常多的，尤其是有孩子的,0,2021-10-15
646,83884,38147,个人还是比较倾向小鹏同学，尤其可见即可说,0,2021-10-11
647,83655,38147,芯片算力不讲一下，表示遗憾{:抽烟:},0,2021-10-10
648,83535,38147,期待G3车主也能被重视，车机UI该优化了,0,2021-10-09
649,83462,38147,还是喜欢蔚小理的内饰,0,2021-10-09
650,83365,38147,昨晚睡觉前看了一半，睡醒后接着看后一半，对比的真好，对P7更加期待,1,2021-10-10
651,79428,38090,落伍的车 👀,0,2021-09-22
652,79222,38090,给人还是一种油车的感觉,0,2021-09-22
653,79149,38090,这车感觉跟P5挺般配,0,2021-09-23
654,77593,37922,扫描图片二维码，回复相应车型，进入对应车型交流群，直面各路大咖和媒体。,0,2021-09-15
655,79102,37922,特别期待小白老师对于这款车的视频评测,0,2021-09-21
656,77875,37922,外观不错,0,2021-09-16
657,77658,37922,外观是很符合年轻人的审美,0,2021-09-15
658,77646,37922,电车首选，福特的第一款电动车肯定不差,0,2021-09-15
659,77543,37922,有Carplay吗,0,2021-09-15
660,77496,37922,电池容量是不是比外国减少了,0,2021-09-15
661,77475,37922,我也报名了试驾,0,2021-09-15
662,77470,37922,准备睡了，看见小白同学的试驾报告瞬间就清醒了，最期待的电野马测评{:眯眼看:},0,2021-09-15
663,79832,37729,奇丑无比,0,2021-09-24
664,79806,37729,看到续航，可能更多人会选择同价位的t03吧,0,2021-09-24
665,79802,37729,外观是真的好看,0,2021-09-24
666,79787,37729,这外观颜色我喜欢～,0,2021-09-24
667,81172,37587,不知道车机系统是什么芯片？,0,2021-09-29
668,76425,37587,这一套NDA是谁的方案呀，禾多？,0,2021-09-11
669,76290,37587,702的电池多少度？,0,2021-09-09
670,76142,37587,实话讲，和小鹏的智能语音系统还有不小差距,0,2021-09-08
671,76139,37587,方向盘样式怎么没换？太老气了,0,2021-09-08
672,76095,37587,重点是价格多少？,0,2021-09-09
673,76048,37587,17-23万价格区间最佳选择。,0,2021-09-08
674,76040,37587,有测试自动变道超越慢车功能吗？通过小半径曲线匝道的成功率如何？之前的埃安车型似乎不太能够应对小半径曲线匝道。,0,2021-09-09
675,76039,37587,不能识别施工指示牌和雪糕筒，应该是NDA唯一的槽点了，希望后续OTA后能实现识别这俩，不然用起来还是不太放心。,0,2021-09-09
676,76008,37587,全文看下来，感觉除了外观延续了V的流线型设计，前面大灯改得更饱满简洁，还是保持了V的设计风格的，但内饰以及配置就来了个全新升级了，内饰可以说跟V全改了，很有新势力走科技感那味，然后动力配置以及电池都来了个大升级，那么高功率以及长续航的电池应该很贵吧，那VP还能保持V那么有竞争力的价格吗{:俏皮:},2,2021-09-08
677,91066,37510,感谢,0,2021-11-02
678,84185,37510,你好，可以申请公众号转载吗？微信公众号：carseatdesign,0,2021-10-12
679,77220,37510,把近期准备上市的p5给漏了呀，这个小板凳也要测一测,0,2021-09-14
680,75780,37510,后排坐的不舒服,0,2021-09-07
681,75724,37510,感谢分享，学习了！！！,0,2021-09-07
682,75662,37510,极星完全没有小板凳。,0,2021-09-06
683,75524,37510,建议加上一个靠背角度，这个也会很直接影响后排的舒适性。{:眯眼看:},2,2021-09-06
684,75521,37510,极氪的座椅如果前端能稍微往上翘一些应该会对大腿的承托更好,0,2021-09-06
685,75498,37510,不错不错,0,2021-09-06
686,75458,37510,"汉的后排宽度多少啊？
",0,2021-09-06
687,77221,37453,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
688,74983,37453,西装暴徒{:酷:},0,2021-09-03
689,108463,37407,这个充气床可以用在别的车上嘛？比如理想{:眯眼看:},0,2021-12-10
690,77222,37407,封面美女我见过，是新出行内部人员吧{:眯眼看:}{:眯眼看:},0,2021-09-14
691,77154,37407,感觉p5应该不错,0,2021-09-13
692,75781,37407,感觉有点麻烦,0,2021-09-07
693,75480,37407,加了双激光雷达的，还有城市NGP 这些是P7暂时没有的，不知道后期P7会不会有改款呢,0,2021-09-06
694,75478,37407,P5的智能空间能躺平这个挺符合现在年轻人的，现在的年轻人只想躺平，哈哈哈,0,2021-09-06
695,74930,37407,挺有趣的功能,2,2021-09-03
696,74913,37407,据说P5搭载的两颗雷达的技术参数均为业内领先水平，NGP的安全性应该也很高。,1,2021-09-03
697,74884,37407,第三空间完全是鸡肋,1,2021-09-03
698,74862,37407,万一个头高睡着了一脚蹬屏幕上怎么办,1,2021-09-03
699,74863,37364,扫码添加小当家微信，回复关键词“埃安”即可加入对应交流群。,0,2021-09-03
700,77223,37364,牛的，只是充得越快虚电越多？？,0,2021-09-14
701,75782,37364,充电桩能跟上吗？,0,2021-09-07
702,75473,37364,现在1c都已经一块五六一度了，3c还不得4块钱一度电，这个趋势利好燃油车,0,2021-09-06
703,75295,37364,确实牛逼,0,2021-09-04
704,75168,37364,特斯拉的 V3 应该能达到 380 千瓦吧？,0,2021-09-04
705,75167,37364,最后一个表格应该写上各种车型已测到的峰值充电功率。,0,2021-09-04
706,75155,37364,还是看普及率了 ,0,2021-09-04
707,75068,37364,800V高电压yyds,0,2021-09-03
708,74920,37364,AION的6C超级快充也太飒了,0,2021-09-03
709,74440,37285,扫码回复“p5”进入p5交流群,1,2021-09-01
710,77224,37285,给大佬点个赞！,0,2021-09-14
711,77155,37285,感觉p5应该不错,0,2021-09-13
712,75149,37285,一堆高科技结果整个板悬？打扰了,0,2021-09-04
713,74803,37285,我觉得最不可思议的就是把紫色作为主色调来迎合年轻人，哇真是太丑了！把这个车不高的逼格又拉低了几个档次,0,2021-09-02
714,74709,37285,看了几个试驾视频，得出的结论是驾驶感受很拉胯，毕竟悬架成本在那呢。,0,2021-09-02
715,74672,37285,其实看得出这个价格的用户群体更多的还是会在乎空间和价格，估计中低配会有良好的市场表现,0,2021-09-02
716,74649,37285,小鹏P5应该会大卖,0,2021-09-02
717,74642,37285,产品力不错，价格给力就好了,0,2021-09-02
718,74639,37285,轴距太短，不好看,0,2021-09-01
719,74443,37255,扫码回复“p5”进入p5交流群,0,2021-09-01
720,80067,37255,太丑了,0,2021-09-24
721,77225,37255,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
722,77156,37255,感觉p5应该不错,0,2021-09-13
723,75785,37255,我还是喜欢看横屏,0,2021-09-07
724,74915,37255,希望能出一个460的续航测评,0,2021-09-03
725,74494,37255,这么大块竖屏看视频只有中间一小块，真的挺奇怪,0,2021-09-01
726,74480,37255,这套UI融合了p7和G3，有内味了,0,2021-09-01
727,74427,37255,期待激光雷达和后续更新！{:眯眼看:},0,2021-09-01
728,77226,37224,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
729,75786,37224,cltc偏差太多了吧,0,2021-09-07
730,73949,37224,怎么感觉像极氪,0,2021-08-30
731,73909,37224,还以为小鹏p5呢,0,2021-08-29
732,83554,37214,这款车轴距和ID4一样。。,0,2021-10-09
733,80100,37214,老实说，现在430的续航真的不够，好歹也上个550嘛，三元里平时充电最好冲到90%，430的续航在冬天太慌了。,0,2021-09-25
734,77227,37214,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
735,74308,37214,这个还可以,0,2021-08-31
736,74225,37214,ID系列的造型风格还是小型车好看些。就是前面的下进气口，这个表情有点猥琐！,0,2021-08-31
737,74025,37214,这个白色方向盘，真不耐脏,0,2021-08-30
738,74017,37214,为什么只拍前轮，难道后轮是鼓刹？还有这内饰也太面包车了吧{:抽烟:},0,2021-08-30
739,73955,37214,好看！！！！,0,2021-08-29
740,73937,37214,20寸的胎{:担忧:},0,2021-08-29
741,73921,37214,听说价格和燃油高尔夫差不多持平,0,2021-08-29
742,77229,37184,这个是不是就是车展女权风那个？,0,2021-09-14
743,77228,37184,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
744,75787,37184,哈哈哈 这个可爱,0,2021-09-07
745,74280,37184,这车实在是太卡哇伊了,0,2021-08-31
746,73702,37184,中控屏是随便找个安卓屏装上的吗？{:担忧:},0,2021-08-29
747,73694,37184,好可爱，我要是18岁，我肯定就买了~真的好可爱。,0,2021-08-29
748,73654,37184,好可爱啊，爱了，爱了,0,2021-08-29
749,73651,37184,哈哈，厉害了，奇瑞要开窍了,1,2021-08-29
750,73632,37184,这车子卖得好不好 得看女车主喜不喜欢这样的设计,1,2021-08-29
751,73616,37184,牛,1,2021-08-29
752,81174,37179,再买比亚迪我就是头铁的韭菜,0,2021-09-29
753,77230,37179,这不是隔老车主韭菜吗,0,2021-09-14
754,73962,37179,依然没有华为鸿蒙加持？？,0,2021-08-29
755,73936,37179,这UI依旧很土，很符合比亚迪的气质,0,2021-08-30
756,73907,37179,这车新款用的是什么车机芯片呀？,0,2021-08-31
757,73871,37179,老车主不如狗啊不如狗,0,2021-08-30
758,73853,37179,新交付的车都是用新的芯片带5g功能吗？,0,2021-08-29
759,73835,37179,品位略有提升,0,2021-08-29
760,73832,37179,“作为比亚迪旗舰纯电轿车，汉 EV 早在 2019 年就已经正式上市”，这句话错了，是20年上市。。,0,2021-08-29
761,74444,37148,扫码回复“p5”进入p5交流群,0,2021-09-01
762,107826,37148,等你们的冬季测试,0,2021-12-09
763,101934,37148,车型不一样电池也不一样,0,2021-11-27
764,92632,37148,测个极氪001吧,0,2021-11-19
765,77231,37148,整个视频看完了，这续航感觉很黄金右脚了,0,2021-09-14
766,74484,37148,这么贵,0,2021-09-01
767,74473,37148,几何a是个什么情况 70的电跑这么多,0,2021-09-01
768,74465,37148,哪里可以看到所有测过车型的排行表？,0,2021-09-01
769,74450,37148,在夏天，600可以跑500，那冬天的话，550E估计也就是400不到了,0,2021-09-01
770,74429,37148,很不错{:大笑:},0,2021-09-01
771,77232,36981,这应该是试水车型吧,0,2021-09-14
772,73334,36981,就知道我选海豚顶配没有错，是我想要的精致小车,0,2021-08-26
773,73293,36981,城市代步利器~ 设计感还是不错的，但是说真的，车机让我“出戏”了,0,2021-08-26
774,73054,36981,不错，秒杀飞度了,0,2021-08-25
775,73042,36981,远近光差不多,0,2021-08-25
776,73035,36981,高级,0,2021-08-25
777,73026,36981,看好海豚，看好纯电平台3.0，除了坚守铁锂电池能量密度低了点，别的方面都挺好！,0,2021-08-25
778,72976,36981,好期待！快点上市！,0,2021-08-25
779,72975,36981,评测很详细，辛苦了,0,2021-08-25
780,72974,36981,"期待顶配，零五十2.9s还是挺快的
",0,2021-08-25
781,77233,36976,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
782,72971,36976,没有一个数据,0,2021-08-25
783,72930,36976,6座的DM-i   车型有没？,0,2021-08-25
784,72848,36976,等换代吧,0,2021-08-24
785,72825,36976,这文章写的太牛了{:牛:}{:牛:}{:牛:},0,2021-08-24
786,77234,36835,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
787,77238,36798,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
788,71938,36798,这简直就是浴皇大帝,0,2021-08-18
789,71921,36798,其实一直挺喜欢凯迪拉克的，怀念我的ATS,1,2021-08-19
790,71307,36686,欢迎扫码添加回复“海豚”即可加入【新出行-比亚迪海豚汽车交流群】，与更多的厂商大佬、资深媒体以及车主朋友一起交流喔~,0,2021-08-16
791,77239,36686,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
792,73497,36686,您的意思现在买车明年也能通过ota更新全新的os么？还是说明年要改车机,0,2021-08-28
793,71386,36686,侧面还可以,0,2021-08-17
794,71375,36686,这个车在小车级别还是有竞争力的,0,2021-08-17
795,71320,36686,我记得宋plus dmi的360画质不是已经更新到很清楚了吗，到海豚又退回去了啊？,0,2021-08-17
796,71318,36686,车机系统有点小期待,0,2021-08-17
