,id,tid,content,liketimes,updated_at
797,71311,36686,期待一下骑士版,0,2021-08-17
798,71310,36686,这轮毂想起了ID3,0,2021-08-17
799,71306,36686,先赞后看，伟健老师NB,0,2021-08-17
800,77240,36066,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
801,70097,36066,三百匹，6.6也不知道咋调出来的,0,2021-08-09
802,69922,36066,这个大尾翼可是太吸睛了,0,2021-08-09
803,77241,36043,这辆车蛮好的，为了LV1尽力了。,0,2021-09-14
804,75789,36043,这个很可爱了,0,2021-09-07
805,71000,36043,很帅气,0,2021-08-13
806,69767,36043,麻雀虽小五脏俱全,0,2021-08-07
807,69766,36043,外观说说实话把我打动了,0,2021-08-07
808,69763,36043,6种颜色选项 购买选择性非常大,0,2021-08-07
809,69762,36043,设计还是非常漂亮 功能齐全,0,2021-08-07
810,69761,36043,外观很卡哇伊,0,2021-08-07
811,69760,36043,功能非常全面,0,2021-08-07
812,69719,36043,科幻的外观，最重要的是可以自动驾驶，小姐姐们的最爱,0,2021-08-07
813,75790,36024,威马是啥背景啊？,0,2021-09-07
814,74249,36024,L4的级别可不是盖的，全球首款L4量产车。,0,2021-08-31
815,71002,36024,新出行都有水军吗{:捂脸:}，这评论看的好尴尬,0,2021-08-13
816,70439,36024,以前觉得这种无人驾驶只能在电视剧中看看，现在看来威马W6把这高科技技术搬到了现实生活中来了,0,2021-08-11
817,70438,36024,让车辆自己去停车，这要是在以前是想都不敢想，但威马W6做到了,0,2021-08-11
818,70436,36024,有了AVP功能后，新手司机也不用担心倒车停车难的问题了,0,2021-08-11
819,70435,36024,真正体验到了什么叫呼之即来，挥之即去，威马W6，牛,0,2021-08-11
820,70434,36024,有了威马W6的AVP功能之后，确实是不用担心车子没地方停车了,0,2021-08-11
821,70431,36024,以前觉得无人自主泊车不太安全，现在看到威马W6造的这么好，完全打消了我的顾虑,0,2021-08-11
822,70430,36024,确实是智能化配置很丰富，远程遥控开启车辆，自动泊车，遥控泊车功能齐全还好用,0,2021-08-11
823,68271,35898,主要还是看各工况运行转换的衔接情况调教得怎么样，希望做得不错，再推动比亚迪继续升级，以后让人忘了两田混动。,0,2021-08-01
824,68203,35898,电池容量多大？,0,2021-08-01
825,68197,35898,看起来不错啊，15万以下？,0,2021-08-01
826,68166,35898,数据是唐的不是宋的,0,2021-07-31
827,68116,35898,不错,0,2021-07-31
828,75791,35870,价格肯定很高,0,2021-09-07
829,68733,35870,好看呀,1,2021-08-03
830,68705,35870,第五部分wltp写成了wlpt 还有cd是风阻的缩写，不是单位！不是单位！不是单位！,0,2021-08-03
831,68439,35870,短车头短车尾的造型按道理内部空间应该很大啊。,0,2021-08-02
832,68409,35870,大号飞度的比例，奔驰真是自砸招牌，还花钱请人吹自己{:大笑:},0,2021-08-02
833,68368,35870,看见EQS都是小板凳我也就放心了,0,2021-08-02
834,68355,35870,这个评价可不低,0,2021-08-02
835,68335,35870,这么牛批 得卖多少钱,0,2021-08-02
836,68321,35870,造型卡罗拉,0,2021-08-02
837,68316,35870,奔驰的电机效率做的不错啊， 780km WLPT续航可以的,0,2021-08-02
838,124956,35718,这车难产，如果上市卖不出去，老贾故事终结d,0,2022-01-16
839,75792,35718,和高合有点像,0,2021-09-07
840,71003,35718,比高合帅多了，不知道贾老板什么时候回国{:奸笑:},0,2021-08-13
841,67089,35718,前脸被小鹏抢先啦😄,2,2021-07-26
842,75793,35659,希望持续ota吧,0,2021-09-07
843,66557,35659,你的速度真快啊，伟建,0,2021-07-22
844,66521,35659,语音不错,0,2021-07-22
845,66500,35659,太帅了,0,2021-07-22
846,66471,35659,我想问，朝东没有派对是啥？小P连自己老板都认识？,0,2021-07-22
847,66468,35659,周末北京不去玩玩？,0,2021-07-22
848,66466,35659,伟健老师好快喔,0,2021-07-22
849,66543,35573,油耗多少,0,2021-07-22
850,66000,35573,华为的自动驾驶辅助，没给赛力斯吗？那就只剩下“寂寞”了！！{:担忧:}{:担忧:}{:担忧:},0,2021-07-21
851,65999,35573,和华为合作共赢,0,2021-07-21
852,65996,35573,SF5四驱版。车长不理想one短，车重大于理想one重。这车的轻量化。应该不太好。,0,2021-07-21
853,65994,35573,伟健老师辛苦了,0,2021-07-21
854,70316,35571,很怀疑 极氪座椅通风线是不是接反了 ， 吸风…,0,2021-08-11
855,67121,35571,实体钥匙除了能秀下自己有车，带着真心累赘不方便{:微笑:},0,2021-07-26
856,67030,35571,能量密度这块，是不是搞混了？俩100度的不一样，反倒和86度的一样！,0,2021-07-25
857,66602,35571,请问001有哨兵模式么？露营模式开空调时，日行灯能关闭么？,0,2021-07-23
858,66600,35571,后排座椅中间位置凸出，根本无法长时间乘坐，求设计师看见一下，望改进！,0,2021-07-23
859,66485,35571,请问电产圆线有经过官方证实吗,0,2021-07-23
860,66447,35571,如果电动门可以遥控开启是不是会方便很多。这样我随时能掌握开门,0,2021-07-23
861,66420,35571,还有两个月交车，时间不多了，@吴颖 @吴佩频道 不知道为什么空气悬挂版本为什么还没有任何消息，未调试好？还是不可逆转的bug？实在疑惑。,0,2021-07-22
862,66393,35571,吉利增加尺寸，反而拖累了续航，反而车重成本，电池成本都增加了，，现在车友还不卖账，觉得车太大不好停车，觉得别的牌子100度电可以跑800km续航，其实大家估计真的不在乎是不是c级车，所以为什么吉利不出紧凑型呢，吃力不讨好，不能理解,1,2021-07-22
863,66389,35571,"有时候我不理解吉利
1:为什么，要造这么大尺寸的车，尺寸大了，2.4吨，反而拖累了电池续航，，造一个跟汉，小鹏，特斯拉，一样的紧凑型不香么，成本减少，车重减轻，86度跟100度电池还可以多增加续航，这也是",0,2021-07-22
864,65718,35302,不知大众咋想的，6座配置只能顶配没有补贴，理想one的数据已经证实了这个用户群对6座的偏好。,1,2021-07-19
865,65584,35302,感觉还挺强的，感觉车的交通工具的部分做得挺好，就是车机感觉弱了一点，还是10年前的感觉。,0,2021-07-19
866,65569,35302,还挺喜欢这个抬头显示的效果的,0,2021-07-19
867,65568,35302,好长，看完了！这台车你还别说，对大众粉来说还是挺超值的，你想想，你买台大众7座SUV燃油的，得多少钱？,0,2021-07-19
868,65556,35302,150kw电机。。。0-100多少,0,2021-07-20
869,72418,35275,可以接受！,0,2021-08-22
870,64892,35275,轮毂的感觉像是跑车，不知道是不是这么定位的,0,2021-07-15
871,64890,35275,大溜背是我最喜欢的造型，可以可以,0,2021-07-15
872,64889,35275,降低风阻的设计可真是用心了，不是一般厂家可以做出来的,0,2021-07-15
873,64888,35275,碳纤维的材质，少见啊，成本太高了，真是下血本,0,2021-07-15
874,64887,35275,有被这个交互式的大灯萌到，啥时候可以买啊,0,2021-07-15
875,64886,35275,大灯的造型和分类也太多了吧，好可爱,0,2021-07-15
876,64885,35275,想定制一个520的专属标可以嘛！,0,2021-07-15
877,64884,35275,7款颜色选择也太多了吧，好喜欢那个黄,0,2021-07-15
878,64883,35275,要我买肯定买最大续航的,0,2021-07-15
879,75794,35045,前脸还是很帅的,0,2021-09-07
880,71095,35045,我也试驾过ID4，开了一个小时。D/B档位切换带来很多驾驶乐趣，续航真的靠谱。就只有这两个能分享的，其它方面都比较平庸。,0,2021-08-14
881,67014,35045,电动自行车我都不买鼓刹的，汽车你要我买鼓刹？,1,2021-07-25
882,65115,35045,这事也只有费大众干的出来     ,0,2021-07-16
883,63812,35045,鼓刹省钱吧，估计驻车制动也就这个可以搞定了吧。 省钱花在别的有价值的地方也挺好。,0,2021-07-10
884,63805,35045,不听不听，王八念经{:眯眼看:},0,2021-07-10
885,63417,35045,大众鼓刹的事情，一来是当年自己吹碟刹贬低其他对手的鼓刹现在遭到反噬，二来同价位其他电动车就没有用鼓刹的，大众独一家，不喷大众喷谁？,1,2021-07-08
886,63415,35045,够用是真的够用，节省成本也是真的节省,0,2021-07-08
887,63411,35045,鼓刹也能接受,0,2021-07-08
888,63375,35045,够用就够了么？正好考到一本线和超过一本线50分是同一个概念？,0,2021-07-08
889,61800,34384,"大惊小怪，这款式方向盘存在n年了，特斯拉是唯一敢用的，为什么？因为他骨子里就为了眼球不顾安全
",0,2021-07-01
890,61799,34384,大惊小怪，这款式方向盘存在n年了，特斯拉是唯一敢用的，为什么？因为他骨子里就为了眼球不顾安全,0,2021-07-01
891,59962,34384,方向盘一旦转动位置，按键就不好找了，多媒体方面可以用语音，但特斯拉语音系统没那么强大,0,2021-06-24
892,59662,34384,特斯拉在颠覆传统习惯上面越走越远，但也可能离未来越来越近吧,0,2021-06-23
893,59560,34384,不能搓轮了。不买了,0,2021-06-23
894,59508,34384,国内法规不允许这种异性方向盘，不然国内早有车企生产了，所以卖到国内版本肯定是普通形状的,0,2021-06-23
895,59459,34384,的确特斯拉每次都的革新上都是对老车主习惯上的挑战，还无法绝对的去评价是好是坏。现在的命题是越简单反而增加学习成本，去减少过去的惯性驾驶习惯。不然就会丢锅给车子本身的问题。人性都是不会说自己有问题的。,1,2021-06-23
896,61265,34246,呵呵。,0,2021-06-29
897,60907,34246,内外都能上8分吧，智能不知道咋样,0,2021-06-28
898,60841,34246,车机用的8155还是820啊，,0,2021-06-27
899,60151,34246,永磁同步电机吧...{:担忧:},0,2021-06-25
900,60112,34246,其实只有70科技值得买，其他都很一般，另外三个月后大概率有优惠政策，或者送一些选装，对比AION v，目前已经有价格优惠，落地和s价格差不太多了,0,2021-06-25
901,60041,34246,"1.按照埃安的操作，产能上来以后应该还有降价空间。
2.目前这个价位上，aian s plus还是很有性价比的，选择不多。等差不多价位的小鹏p5，比亚迪汉dmi，以及更便宜的海豚上市以后，这个价格不一定很有竞争力。
3.如果不选装变色玻璃，但那块玻璃面积没有变小！后排乘客肯定会很晒，如果在广东或者后排经常有人，建议还是选上比较好",0,2021-06-24
902,59997,34246,价格区间差距太大不好。如果买低配的人很多，那么买顶配的人心里会怎么想。我花21万买的顶配（含选装），开出去跟你花14万买的低配看不出区别，那我不是太冤大头了吗。原本想买顶配（含选装）的人权衡一番后也被劝退了。,0,2021-06-24
903,59950,34246,等等吧 主要是埃安s烧了好多。,0,2021-06-25
904,59898,34246,这配置价格，感觉是要打价格战了{:大笑:},1,2021-06-24
905,59890,34246,配置、颜值、续航都拉满，给了消费者更强力的选择，也不给对手留活路啊{:奸笑:},0,2021-06-24
906,59199,34224,这车标配抬头显示？？？,0,2021-06-23
907,59143,34224,系啊,0,2021-06-23
908,94445,33778,北京冬天续航怎么样？,1,2021-11-10
909,68220,33778,高速上开120左右，也高能跑400公里左右。耗电15.1km。,0,2021-08-01
910,63320,33778,充电测试，换一个大功率的吧，不然意义不大,0,2021-07-08
911,63300,33778,哎，几何系列，要是外观造型好一点，aion S 和 秦plus ev的销量，根本上不去{:捂脸:},0,2021-07-08
912,61828,33778,双电机的极氪001要是也这么稳就香爆了,0,2021-07-01
913,58313,33778,据说7.13下线一批车，不知道有没有我的白色ap,0,2021-06-21
914,56740,33778,这么扎实？,0,2021-06-16
915,56605,33778,真 续航，不是吹的,0,2021-06-16
916,56574,33778,几何真厉害，说实话，以前一直对几何印象不好，整一堆续航比赛。看都看的看。没有谁家续航是靠比赛比出来的第一，只能靠实测。感谢新出行的实测。向几何道歉{:抽烟:},0,2021-06-16
917,56484,33778,得劲嗷,0,2021-06-16
918,55677,33706,100度的电池续航这么烂，性能也一般般，怎么会这么不合理？,0,2021-08-11
919,55222,33706,90多度的电池，这个续航真的说不过去{:捂脸:},0,2021-06-09
920,55205,33706,写得很棒！！！我冲！！！,0,2021-06-09
921,55198,33706,写得很详细，点个赞吧,0,2021-06-09
922,64607,33664,作为雪佛兰老车主，当畅巡上线时就非常关注这款电动车。从外观到内饰，从技术到配置都值得肯定。最重要的是价格亲民，续航没有夸大宣传，可以说从纯和真两方面都给出了雪佛兰的满满诚意。如果再追求个性化，甚至可以有迪士尼版可供选择。说的再多不如亲自感受，希望和我一样对新能源车感兴趣的小伙伴亲自去店里去细致感受，相信你会找到答案。,0,2021-07-14
923,59704,33664,作为一个资深的雪佛兰车主！我觉得这款雪佛兰的新能源畅巡是一款主打亲民的车型。不管是外观还是内饰都足够年轻漂亮！再加上410公里的续航里程，最后再加上十万出头就可以拥有的价格？花小钱办大事，它不香吗？这款雪佛兰畅巡值得拥有！,1,2021-06-23
924,59687,33664,新出行也有水军了？,0,2021-06-23
925,59621,33664,更重要的是配置和续航旅程真心不错！,1,2021-06-23
926,59619,33664,畅巡的外观不错，再加上迪士尼元素真心漂亮！,1,2021-06-23
927,59609,33664,畅巡质量不错哦,1,2021-06-23
928,59578,33664,上海车展目睹米奇魔法版雪佛兰畅巡，展厅里电池浸泡在水里，畅巡运动时尚的外观，4百多公里的超长续航能力，座椅放倒后的大空间。刷新了我对畅巡这款纯电动汽车的新认知。,1,2021-06-23
929,59539,33664,畅巡8年16万公里的质保，买车也没什么后顾之忧,0,2021-06-23
930,59519,33664,雪佛兰畅巡的轿跑型外观设计很具有时尚科技魅力，车身修长动感。座舱内科技配置也很符合年轻人的目光，出色的能耗和省心的后期保养成本是这款合资品牌轿车很突出的亮点。,1,2021-06-23
931,59514,33664,雪佛兰畅巡纯电续航性能表现的确不俗，三种能量回收模式可以选择，在不同路况下的驾驶平顺性和良好的NVH表现着实吸引人。,1,2021-06-23
932,55266,33630,我希望可以自定义自动门默认开启角度，不要一次开满，这样比较好,0,2021-06-09
933,55086,33630,001工程车的电动门体验还是一塌糊涂{:抽烟:},0,2021-06-09
934,55032,33630,坐等理想升级了,0,2021-06-09
935,54917,33630,高质量帖子。开关门逻辑应该都可以ota优化的。,0,2021-06-09
936,54882,33630,我开特斯拉Model X的时候，最喜欢的一个点是驾驶员去前门，车门感应到有钥匙的人靠近，会自动打开车门，并且是合理的角度，不用你去按。,1,2021-06-09
937,54871,33630,自动打开最大角度，雨天路边上车，车门内侧不易被丽伞遮挡，淋湿面可能不小。,0,2021-06-09
938,54855,33630,最好的方式是识别到障碍物或者有作用力之后自动变成手动模式，没有阻尼那种,0,2021-06-09
939,54848,33630,感谢分享，很详细，希望001量产的时候自动门能优化的更好,0,2021-06-08
940,54847,33630,这个阻尼真的致命，我怀疑我提车以后会有好多朋友练就一对麒麟臂,1,2021-06-08
941,51666,33093,"这个好评
其它社会车辆疑似要侵占你车道或压线的时候，理想的这套辅助驾驶系统也会做出向另一侧避让的动作。",0,2021-05-27
942,51625,33093,接管提示怎么那么像某鹏？,0,2021-05-27
943,51616,33093,高速工况后电机声音很大吗,0,2021-05-27
944,51604,33093,昨晚没等到。早上起来才看到。文章写得太详细了。等到了单位我再好好阅读，小白同学辛苦了呀！{:加油:}{:加油:}{:加油:},0,2021-05-27
945,51585,33093,熬夜看完，辛苦了{:眯眼看:},0,2021-05-27
946,51580,33093,语音有多命令一次执行，adas辅助驾驶转向灯拨杆可以完成变道后回正吗？,0,2021-05-27
947,51572,33093,我今天倒是特意找了条烂路试驾，我的感受是满意的。相对老款颠簸时悬挂拉不住车身，后排横向摆动过大，新款明显要好了很多。另外在过减速带时，新款的后排感受也要更好。,0,2021-05-27
948,51204,33015,原理没看懂，驾驶体验怎样？加速刹车参数？,0,2021-05-25
949,51197,33015,可惜后排还是个两人座，什么时候改成全平地板啊,0,2021-05-25
950,51178,33015,纠结001最大的点就在于，花了30万买了中高端新品牌，长的跟领克一模一样…,0,2021-05-25
951,51165,33015,有意思的是，新款车型油箱容积是35L，老款油箱容积是48L还是49L来着。有得有失，老款车电池大，油箱小，整体续航比不过老款，车重高，馈电状态下还不如老款。好处就是纯电里程上到了80km，如果日常总通勤距离在50km以上80km以下，那老款的纯电里程就不够了，新款就有价值了。,0,2021-05-25
952,51416,33014,大众的大众,0,2021-05-26
953,118972,32866,试驾了感觉加速一般般，不像电车，没有极氪和岚图快,0,2022-01-01
954,118476,32866,看了下理想和岚图。个人更喜欢岚图，有终生质保，还可以年前提车。,0,2021-12-31
955,64010,32866,定了2021绿色的，挺好看的,0,2021-07-11
956,51847,32866,21款电吸门也要付费啊？,0,2021-05-27
957,51333,32866,9折买2020款，值得么？,0,2021-05-26
958,51331,32866,最新一期42车评，特斯拉小鹏蔚来都能过魔鬼弯了。,0,2021-05-26
959,51315,32866,大灯亮度有增加么？,0,2021-05-25
960,51290,32866,这车完美契合我的需求，毫不犹豫下订单,0,2021-05-25
961,51289,32866,白老师写的太详细了！,0,2021-05-25
962,51273,32866,我超爱这个绿色，买入必须选择！,0,2021-05-25
963,50718,32798,买就买性价比高的车，这个还不错,0,2021-05-22
964,50200,32798,直接上顶配不用考虑，不知道那么大的唐DMI，中后段加速怎么样,1,2021-05-21
965,50189,32798,有点喜欢秦Plus DM-i了。,0,2021-05-20
966,50173,32798,确实挺不错的，喜欢这一代唐的外观,0,2021-05-20
967,50165,32798,"“还进一步优化了部分插电式混合动力车型油电切换不够平顺、亏电 NVH 表现不佳等诸多问题。”

-----------------这不都是说的是比亚迪自己吗？",0,2021-05-20
968,66996,32733,外观设计风格很好,0,2021-07-25
969,50073,32733,速度激情，挑战操控极限，MG的车果然不一样，高水平,0,2021-05-19
970,50072,32733,改装还得看MG，低趴姿势，有点像运动员起跑前准备的姿势，颜值出众,0,2021-05-19
971,50069,32733,车头看起来很有层次，整体外观造型和涂装太漂亮了,0,2021-05-19
972,50013,32733,酷,0,2021-05-19
973,49998,32733,看着高端,0,2021-05-19
974,49695,32649,名爵不改装，不如推下黄浦江，这车一步到位，算来算去给我省了不少钱，买车就要这样的,1,2021-05-17
975,49694,32649,啥时候上？大概多少钱，有人知道不,1,2021-05-17
976,49693,32649,"八角徽标，前脸太帅了，凶悍猛兽的形象出来了，适合年轻人开
",1,2021-05-17
977,49692,32649,"宽体造型、碳纤尾翼，还有半热熔轮胎，我好好研究一下，看看是什么黑科技
",1,2021-05-17
978,49691,32649,破百时间仅需6秒，这车这么强悍？动力呢，是2.0吗,1,2021-05-17
979,49668,32649,好,0,2021-05-17
980,49433,32649,性能车了,0,2021-05-15
981,50279,32648,感觉好多后端大神都没出来,0,2021-05-20
982,49475,32648,国内越来越多优秀企业,0,2021-05-15
983,49462,32648,整体表现还可以,0,2021-05-15
984,75796,32638,这个为啥辣么贵….,0,2021-09-07
985,66732,32638,acc需求还不大，但主动刹车，车道保持之类还是需要,0,2021-07-23
986,49989,32638,销量之前太过惨淡，希望后面好起来，车型也多一点选择,0,2021-05-19
987,49775,32638,标配只有定速巡航？？？？？劝退,0,2021-05-17
988,49602,32638,大家都说好，就是没人买,0,2021-05-16
989,49493,32638,极星我第一次看到的时候以为是小鹏,0,2021-05-16
990,49420,32638,看来看去还是001香,1,2021-05-15
991,49418,32638,极星2原来是轿车？我一直以为是轿跑SUV,1,2021-05-15
992,49388,32638,本来都准备要买极星2了，没想到极氪上了。。。难选,2,2021-05-16
993,49385,32638,这个车可以,1,2021-05-16
994,51258,32560,够到位！{:牛:},0,2021-05-25
995,51244,32560,0,0,2021-05-25
996,51207,32560,分析的也是非常全面了,0,2021-05-25
997,51170,32560,详细！有用！,0,2021-05-25
998,51160,32560,专业给力，不偏见！！！,1,2021-05-25
999,51125,32560,文章真长啊,0,2021-05-24
1000,51109,32560,续航测试的高速部分总里程太短了，会放大误差比例。如果能再跑长一些，结果会更精确。,0,2021-05-24
1001,51070,32560,我个人认为，对于不太了解新能源的用户，AION V是一个比几何C更好的选择，AION Y也不错。,0,2021-05-24
1002,51068,32560,写的好全面,0,2021-05-24
1003,51060,32560,这不就是GSe换个标嘛……{:担忧:},0,2021-05-24
1004,51501,32493,要点脸吧……看起来ID4的辅助驾驶就是养了个爹啊，各种突发情况都要自己去接管。所以是人的参与变多了更人性化吗？,1,2021-05-27
1005,51434,32493,没明白您说的 “NOA 自动变道即使关闭了「变道确认」功能，在 NOA 状态下变道绝大部分依然是需要转动方向盘来确认是否变道”是什么意思？,0,2021-05-27
1006,51372,32493,不说特斯拉有多好，但是这有可比性吗？自动变道和人为变道差着代差呢！,0,2021-05-26
1007,51361,32493,这样看来，新势力标榜的智能驾驶现阶段连大众都比不过。,0,2021-05-27
1008,51347,32493,大众ID4 crozz辅助驾驶芯片用的也是Mobileye的EyeQ4吗,0,2021-05-26
1009,51239,32493,传统车企转型太慢了,0,2021-05-25
1010,48533,32304,还有一个疑惑，摩卡用的是Mobileye的EyeQ4芯片，真的能满足3颗激光雷达的算力要求吗？我在想摩卡的激光雷达版本是不是采用了高通的自动驾驶芯片，能达到500tops算力左右,0,2021-05-11
1011,48532,32304,华为那个表格里自动驾驶芯片应该是MDC810平台或者昇腾310，巴龙只是一个5g芯片，不算自动驾驶芯片,0,2021-05-11
1012,48521,32304,既然国产车厂都将激光雷达作为风向标，那么不搭载激光雷达的智能汽车可能会在未来的OTA中被抛弃，比如现在P7、ES6、EC6等等。反倒是Model 3可能会因特斯拉对视觉方案的执着，而一直不断进化。,1,2021-05-11
1013,48517,32304,激光雷达还是香,0,2021-05-11
1014,48510,32304,好文,0,2021-05-11
1015,50161,31998,一汽大众永远的神，二十万不到的售价做到这样还想啥呢,0,2021-05-21
1016,50160,31998,"特斯拉的冷汗指数是意味着这些最近的特斯拉事故频发是有原因的吗
",0,2021-05-19
1017,50157,31998,特斯拉自动驾驶这个方向真的领先其他人太多了,0,2021-05-19
1018,50154,31998,图片有点帅，配文也真实到位,0,2021-05-19
1019,50152,31998,图太好看了，影响我阅读,0,2021-05-19
1020,50118,31998,现阶段还是比较认可id4人机共驾的理念，就是自动辅助硬件配置能高一点就好了,0,2021-05-19
1021,50090,31998,冲鸭。看看带着鼓刹的id4会不会刹车失灵,0,2021-05-19
1022,50064,31998,请问ID4的三车道扩展识别，怎么实现？,0,2021-05-19
1023,50062,31998,城市路况L2级别的ACC+车道保持是目前最常用的场景了，这么看，大众这套方案性价比还是很6的，供应商强大的研发能力哈哈,0,2021-05-19
1024,50051,31998,先顶贴再慢慢细读,0,2021-05-19
1025,61621,31984,市区交流桩也挺多的,0,2021-06-30
1026,46025,31984,反而充电成了老大难,0,2021-04-28
1027,45765,31984,这个车能用7kw的充电枪吗？,0,2021-04-27
1028,45685,31984,这款有空调滤么？之前版本没空气滤啊,0,2021-04-27
1029,51775,31977,问一下，车尾有毫米波雷达吗？是不是就只有车头有啊,0,2021-05-27
1030,49212,31977,操控需要下功夫，关乎到安全,0,2021-05-14
1031,46392,31977,??10???????PLUS EV??????????????????????????????????,0,2021-04-29
1032,46391,31977,????????????????????????????????????????????,0,2021-04-29
1033,46221,31977,真香,0,2021-04-28
1034,46207,31977,辅助驾驶是短板吧,0,2021-04-28
1035,46148,31977,家里第二辆车，想开个电的。前几天刚定了这个，后天提车，期待中~,0,2021-04-28
1036,46135,31977,要出新车了，总体看下来感觉还是可以的，我现在比较期待 ,1,2021-04-28
1037,46112,31977,备胎位置那个电线走位太缥缈，好歹拿个隔板挡一下。出一个爆款不难，难得是连着出2款，爆款，哎。。。那个秦plus 也是 仪表盘太糙了，太糙了。,0,2021-04-28
1038,45961,31977,价格相对dmi，完全无优势！！市区都用电，dmi高速还方便甚至费用还比ev省。dmi就多了个发动机保养,0,2021-04-28
1039,47980,31969,续航真实度排名里面竟然没有几何 C,0,2021-08-23
1040,47907,31969,主要是他们还有燃油帝国，所以对电车没那么积极。,0,2021-05-07
1041,47853,31969,传统主机厂还是需要把智能化做好，包括车机和客户端，不光是功能上的流畅与便利，还有UI/UE 的互联网化。新势力的界面就真的很舒服，大众的就很大众,0,2021-05-07
1042,47696,31969,传统车做工没得说，差在系统上，但是，现阶段都是L2级别的辅助驾驶，更愿意选择这种做工好，舒适度好，续航也不差的车,0,2021-05-06
1043,47674,31969,还是喜欢德味做工,0,2021-05-06
1044,47614,31969,"真不知为何，大众ID4这种车就算非常多人买，但貌似也没啥人愿意聊聊它。。。那边厢极氪001，就一个根本没交付定型的车机，都能吸引动则上百字的连篇评论 。。。这是为啥子捏！！
可能买了大众的人买到车标后就老老实实开完事儿了！",0,2021-05-06
1045,47988,31953,就ID4而言，后轮鼓刹，怎么成为爆款？,0,2021-05-07
1046,46733,31953,有前备箱吗？没有的话没戏(˶‾᷄ ⁻̫ ‾᷅˵),0,2021-05-01
1047,46522,31953,如果不爆火，他自己就要爆了。投资这么大,0,2021-04-29
1048,46439,31953,a柱结实不,0,2021-04-29
1049,46393,31953,有机会了，也想去厂子里看看,0,2021-04-29
1050,46381,31953,因为德系车呀。舔狗们最爱,0,2021-04-29
1051,46375,31953,“我们”是谁🤣,0,2021-04-29
1052,46798,31878,买这个就不如买几何c啦,0,2021-05-02
1053,45166,31878,我还是注重续航，这个价格也可以的,0,2021-04-25
1054,45090,31878,这种车的感觉就是和油车没啥大的区别，虽然性价比不错，但没有特别大的吸引点,0,2021-04-25
