,id,tid,content,liketimes,updated_at
1055,45088,31878,"这车试驾过顶配，体验不大好。
1、屏幕太多，容易分散驾驶员注意力，透明A柱很鸡肋，晚上就用不了了。
2、后排试坐时，过减速带底盘比较颠，平路还好
3、语音功能没想象那么好用
4、开着导航，低速一打转弯灯，360影像就出来了，导航就没了，要等转向灯没了，导航才会重新出现",0,2021-04-27
1056,45070,31878,很详细的报告。,0,2021-04-25
1057,45055,31878,性价比不错，辅助驾驶拉跨了不少,0,2021-04-25
1058,45052,31878,底盘感受和NVH如何？,0,2021-04-25
1059,67942,31828,评测的太详细专业了，新出行的编辑水平高出传统媒体一大截{:加电:}{:加电:},0,2021-07-30
1060,50287,31828,自己开的X3 选装的满配辅助驾驶，说实话做的还不错，钱花的值。,0,2021-05-20
1061,50226,31828,酷,0,2021-05-20
1062,49340,31828,ix3开启状态在hud上一目了然,0,2021-05-14
1063,49300,31828,看完了，传统车还是落后一点，但是也能看出某些地方还是有亮点的,0,2021-05-14
1064,49048,31828,期待eqs的辅助驾驶评测,0,2021-05-13
1065,49044,31828,奔驰不显山不露水就搞了这么多技术，传统豪华车还是有点东西,0,2021-05-13
1066,49036,31828,宝马奔驰实力在线，那个打灯变道确实挺实用的,0,2021-05-13
1067,49034,31828,三辆车都各有优缺点。 评测非常详细{:眯眼看:} 认真看完。应该还是会选奔驰，整体综合性能个人认为是最好的！,0,2021-05-13
1068,49033,31828,传统豪华品牌在辅助驾驶系统方面发力之后，其实力还是不容小觑,0,2021-05-13
1069,44428,31687,现代。。。感觉啥也不是啊,0,2021-04-19
1070,59504,31683,侧脸好像有点p7的味道是怎么回事哈,0,2021-06-23
1071,44431,31683,看着样子还不错,0,2021-04-19
1072,44430,31683,哪咤抓紧吧。跑滴滴都不用哪吒,0,2021-04-19
1073,44421,31683,换成小鹏logo好像也没什么违和感,0,2021-04-19
1074,46799,31679,这个前脸不好看,0,2021-05-01
1075,44436,31679,2021年是比亚迪插混大年，2022年是纯电大年,2,2021-04-19
1076,44415,31679,这车肯定大卖，相信常识。,1,2021-04-19
1077,44409,31679,看效果图logo外面那半圈以为是灯带呢，不能亮的吗,0,2021-04-19
1078,44397,31679,屁股好看，logo又大又土,0,2021-04-19
1079,44396,31679,像飞度一样,0,2021-04-19
1080,44393,31679,侧滑门没保留,0,2021-04-19
1081,44385,31679,啊。不能看车内空间？,0,2021-04-19
1082,44626,31667,我想问这种敞篷车还有行李箱空间吗？,0,2021-04-21
1083,44503,31667,这车真不错，代步太好了如果续航能达到300，并且支持快充的话，非常适合城市代步,0,2021-04-21
1084,44482,31667,安全配置呢？,0,2021-04-21
1085,44413,31656,价格什么时候出来？,0,2021-04-19
1086,44360,31656,后排中间还有鼓包吗？,0,2021-04-19
1087,49967,31631,在操作方便性上，小鹏的全场景语音系统目前暂无敌手,0,2021-05-18
1088,45180,31631,在燃油车里很强了,0,2021-04-25
1089,44271,31631,60KM以上才可以开启吗,0,2021-04-18
1090,44237,31631,都在进步啊,0,2021-04-18
1091,44184,31631,空调触控不太方便。要么就是语音智能一点。不然就有点难受了,1,2021-04-18
1092,44157,31631,渣渣比亚迪越来月落伍了,2,2021-04-18
1093,44145,31631,长城的也是可以的！,1,2021-04-17
1094,44141,31631,再一个基于ME EyeQ4的方案，下面还是要看带激光雷达的,1,2021-04-17
1095,44133,31631,哇哦可以的,1,2021-04-17
1096,44078,31613,东风真心不咋样。,0,2021-04-17
1097,44045,31613,续航能力呢？,0,2021-04-17
1098,44044,31613,这小车也不错,0,2021-04-17
1099,45784,31602,屏幕越来越大，越来越多，既耗电又增加安全隐患，应该引起注意了。,0,2021-04-27
1100,44063,31602,也太丑了，华为后面可以和极氪合作合作啊,1,2021-04-17
1101,44062,31602,华为说干就干这么快,0,2021-04-17
1102,44050,31602,确实不太好看，就看价格了,0,2021-04-17
1103,44026,31602,只有我觉得这车丑哭了吗,1,2021-04-17
1104,44020,31602,这个车在华为全家桶的加持下还是非常有潜力，前提是价格一定要定好，一定要有性价比，才能一炮而红,0,2021-04-17
1105,44005,31602,不知道高端版价格几何,0,2021-04-17
1106,43999,31602,"激光雷达放在前唇上，对于日常剐蹭确实太不友好了{:捂脸:}

相比之下还是顶上放一个大的在可维护性上更具优势",1,2021-04-17
1107,43994,31602,侧面激光雷达是突出的？……,1,2021-04-16
1108,44318,31586,后排地板平吗？,0,2021-04-19
1109,44001,31586,陡然发现没说送不送充电桩啊,0,2021-04-17
1110,43953,31586,"12 月 31 日 前锁单享受免费充电（只有you车型才有）光蓝配色、21 英寸大轮毂以及终身免费充电。

这句话写的有问题吧",0,2021-04-16
1111,43951,31586,ui界面特斯拉风 小程序蔚来风 整体运营体系也是蔚来风格 要是有自己的独创就好了,0,2021-04-17
1112,43940,31586,UI界面是不是抄袭的过于直白了？,0,2021-04-16
1113,43916,31586,明年还会出新车型是吧，那就继续观望了,0,2021-04-16
1114,43913,31586,选装绝了,0,2021-04-16
1115,43912,31586,请问，极氪直营模式下，是否需要招兵买马？小弟地处东莞，毛遂自荐一下{:微笑:},0,2021-04-16
1116,43907,31586,不错，标配也很够用,0,2021-04-16
1117,43906,31586,选装完喜欢的也不少钱啊,0,2021-04-16
1118,43995,31579,价格有点高,0,2021-04-16
1119,43938,31579,铭阳老师这次居然有小姐姐模特,0,2021-04-16
1120,43937,31579,弄个粉色。贴个兔耳朵。我的妈呀,0,2021-04-16
1121,43931,31579,哈哈，汉家族前脸,0,2021-04-16
1122,43704,31525,扫码添加，回复“P5”，加入「新出行-小鹏P5交流群」，与更多车企大佬、工程师、媒体编辑一起交流。,0,2021-04-14
1123,43919,31525,看到最详细的解读了,0,2021-04-16
1124,43808,31525,这颜色好难看，还主打,0,2021-04-15
1125,43748,31525,P5的外观真心不好看，但城市NGP和8155芯片是真香,0,2021-04-15
1126,43742,31525,香氛系统还行吧！来两辆先玩,0,2021-04-15
1127,43727,31525,这颜色，这外观，城乡结合部的风格啊,1,2021-04-14
1128,43720,31525,外形不好看,0,2021-04-14
1129,43714,31525,仔细拜读了，厉害厉害厉害,0,2021-04-14
1130,43712,31525,门把手是伸缩还是侧弹,0,2021-04-14
1131,43711,31525,风阻0.233，写错了,0,2021-04-14
1132,44468,31506,驾驶舱还需要再细化设计。前灯估计是有个可以滑动的灯盖？可拆卸式电池仓量产换成硬顶或者软顶装置,0,2021-04-20
1133,44465,31506,锐腾车主报道，关注ing,0,2021-04-20
1134,43648,31506,这车真的很酷哦！人见人爱,0,2021-04-14
1135,43627,31506,半夜的酒吧，灵魂的归处,0,2021-04-14
1136,43592,31506,续航，动力？,0,2021-04-14
1137,43486,31506,说下价格 让我死心,0,2021-04-13
1138,43484,31506,非常好，想买的冲动,0,2021-04-13
1139,43479,31506,这设计我这年纪的人看了都喜欢，开出去肯定很拉风。,0,2021-04-13
1140,43471,31506,又是暴力又是浪漫，可以啊很吸引我这95后,0,2021-04-13
1141,43469,31506,MG和电竞融合的产物，除了潮，不知道我还能说啥，我就等着看车了,0,2021-04-13
1142,43811,31499,最后一句是“如果我们不自毁别人就会自毁”吗（狗头）,0,2021-04-15
1143,43777,31499,谐音梗玩一波：踏墨黑…真踏墨黑……,0,2021-04-15
1144,43764,31499,详细报道来了,0,2021-04-15
1145,50712,31401,我看看,0,2021-05-22
1146,45783,31401,另外电耗不容小觑,0,2021-04-27
1147,45782,31401,巨型连屏有重大安全隐患，如果发生碰撞可能会伤害到车内人员。,0,2021-04-27
1148,44566,31401,承诺的后期升级激光雷达，看展车的雷达在车顶，想不到怎么升级？感觉有难度。,0,2021-04-21
1149,44553,31401,扶手箱前面的这块屏感觉好不协调，就控制个空调，搞这么大，连基本的杯架都没有了，为了屏幕而屏幕,0,2021-04-21
1150,43609,31401,样子是特别得别致,0,2021-04-14
1151,43606,31401,重量应该会轻不少电耗也会降低，,1,2021-04-14
1152,43492,31401,车是不错，就看价格了,0,2021-04-13
1153,43375,31401,对智己的L7无线充电很感兴趣,0,2021-04-12
1154,43042,31401,全方位碰瓷ET7的产品，亮点可以说是天花乱坠，感觉比较虚啊，就看看市场买不买涨了,0,2021-04-10
1155,43616,31388,这次的联名款很帅呀,0,2021-04-14
1156,42837,31388,不错不错,0,2021-04-09
1157,42743,31388,学习了,0,2021-04-09
1158,44467,31317,MG绝对可以造出来，不知道是硬顶还是软顶？尾灯还保留了一丝英伦风范。邵景峰真是国内一流设计师！,0,2021-04-20
1159,42867,31317,真赛博朋克！,0,2021-04-09
1160,42853,31317,就看量产了,0,2021-04-09
1161,42850,31317,问题是这车20万你敢信？？？😂,0,2021-04-09
1162,42836,31317,概念林志玲，量产罗玉凤,0,2021-04-09
1163,42832,31317,颜值爆赞，内里科技，你还有啥我不知道的惊喜？爷青回{:眯眼看:},4,2021-04-09
1164,42830,31317,芜湖～800公里续航、3秒破百和5G互联，虽然不懂，但是感觉科技感十足,5,2021-04-09
1165,42829,31317,汽车界的玩家里头，MG绝对名列前茅，到底是真的会玩。我觉得纯电车型如果续航能力不错的话，还是可以考虑入手一辆的。,5,2021-04-09
1166,42827,31317,"零重力运动座椅，有点按摩椅的意思，一边开车一边按摩这就太爽了，舒适度直线上升
",6,2021-04-09
1167,42826,31317,"高能浪漫与赛博元素，确实碰撞出了不一样的火花，MG很会玩儿
",6,2021-04-09
1168,42639,31311,都卖的不多,0,2021-04-08
1169,42588,31311,什么多连杆，不写五连杆剩下都是筷子悬架！,0,2021-04-07
1170,42554,31311,这只手是亮点,0,2021-04-08
1171,42500,31311,🌚有人想看动态体验吗，毕竟要开起来,0,2021-04-07
1172,42499,31311,哇 感觉哪吒U Pro更值得买,0,2021-04-07
1173,43473,31310,这个嵌入的仪表还真是一言难尽,0,2021-04-13
1174,42525,31310,"加入「新出行-秦PLUS EV交流群」，与更多车企大佬、工程师、媒体编辑一起交流。   
",0,2021-04-07
1175,42520,31310,哈哈,0,2021-04-07
1176,42272,31310,是不是仪表盘还不如改之前香😏,1,2021-04-06
1177,42271,31310,这仪表还不如原来的，中控内饰感觉很容易刮花,1,2021-04-06
1178,42269,31310,500续航的100Kw，动力堪忧啊,0,2021-04-06
1179,42260,31310,从这个图可以看出5款车型会不会是：秦plus ev，元pro ev，宋plus ev，唐ev，再加一个e2,0,2021-04-06
1180,42255,31310,坐等骂仪表盘的喷子正在赶来,1,2021-04-07
1181,42249,31310,不错呀！第一手新鲜资讯😁 ,0,2021-04-06
1182,42247,31310,新出行的文章真的就是快！不错，第一次看到这个仪表的图,1,2021-04-06
1183,43295,31209,很用心分享，不错。,0,2021-04-11
1184,43147,31209,结合价位感觉是乏善可陈。,0,2021-04-10
1185,42020,31209,很用心的分享，车是好车，就怕后续跟不上,0,2021-04-04
1186,41895,31209,不错，不过买不起。,0,2021-04-03
1187,41698,31209,我竟然看完了....,0,2021-04-02
1188,87661,31117,我家里的21款理想辅助驾驶确实没有另一台大众辅助驾驶好用，大众的用着踏实,0,2021-10-24
1189,45839,31117,请教一下大众的adas是谁做的啊,0,2021-04-29
1190,45763,31117,现阶段不吹自动驾驶，做好L2也是很实用啊,0,2021-04-27
1191,45761,31117,呵呵呵。很不错。有点意思！,0,2021-04-27
1192,45756,31117,能正常使用就好,0,2021-04-27
1193,41275,31040,和宋dmi的技术路线几乎一样！电机的功率都一样！贵十几万！不值！本田还不是宝马奔驰！牌子没那么值钱,1,2021-03-30
1194,41222,31040,比宋plusDMi贵了十几万,0,2021-03-30
1195,41153,31040,跟宋plus dmi没得比,1,2021-03-30
1196,41141,31040,26L油箱。当然趋近于纯电了。。。,0,2021-03-30
1197,41137,31040,油耗数据呢,0,2021-03-30
1198,41071,31040,详细说一说,0,2021-03-29
1199,41060,31040,安全性怎样？和宋  es6 比,0,2021-03-29
1200,99445,30876,感觉像是博泰做的,0,2021-11-22
1201,41218,30876,我就是aion v的车主，车机怎么说呢，用是还算实用，就是界面设计太土了，好像几年前的产品设计,0,2021-03-30
1202,41014,30876,不得不说广汽的UI界面做的很高级,0,2021-03-29
1203,40997,30876,很专业。,0,2021-03-29
1204,40923,30876,厉害,0,2021-03-29
1205,39841,30832,扶手箱里面有空调出风口嘛？感觉宋的杯架很适合有一个出风口对着吹...另外110KM版也没有车内的220V插头了吗？,0,2021-03-23
1206,39744,30832,这个更好点，还是喜欢SUV,0,2021-03-23
1207,39721,30832,外观设计还挺时尚，线条也比较吸引人,0,2021-03-23
1208,39719,30832,相对于小车我还是喜欢小点的车,0,2021-03-23
1209,39704,30832,"迪厂的车型外观设计越来越好，DMI车型应该能卖不错
",0,2021-03-23
1210,39680,30832,挺漂亮的,0,2021-03-22
1211,39613,30832,别再用夸张的大嘴了，真没设计感。内饰还是要更新一些，都像套娃。,0,2021-03-22
1212,39560,30832,非常详细,0,2021-03-22
1213,39558,30832,视频版说车机是用的8155，文章里面说采用汉相同的芯片，汉是用的8155吗？是不是有哪里出错了😵,1,2021-03-26
1214,39530,30832,片电池冷媒直冷技术很不错，相信宋PLUS DM-i能够带给我们不一样的体验,0,2021-03-22
1215,50453,30757,一个在技术、配置、价格、空间上全面碾压model3的竞品，每月销量还不如model3的零头，难道中国人都是跪族？还只是媒体不愿意讲真话？,0,2021-05-21
1216,40468,30757,"特斯拉其实最大的问题是研究自动驾驶的部门在加州，针对体验性的问题反应时间会非常非常长。2年前就推出的NOA，到目前有多少次针对本地化路况的调整和改进？？
本地化这一点不解决，用起来肯定体验不好。",0,2021-03-25
1217,40436,30757,这才叫深度测试。拿生命安全做的测试。很专业,0,2021-03-25
1218,40385,30757,小编们辛苦啦，如此深度的体验才是新出行的性格，虽然希望以后这种大作能频出，但还是给作者团队提个要求，驾驶过程一定注意安全，安全第一，敬上~,0,2021-03-25
1219,40278,30757,深度好文，牛🐮,0,2021-03-24
1220,40209,30757,很详尽的分析，谢谢,0,2021-03-24
1221,40208,30757,新出行出品细节就吊打太多媒体了，斜列式雪糕筒场景示意图是自己全新画的，车上还有新出行LOGO,1,2021-03-24
1222,40207,30757,新出行的文章质量是真的高,0,2021-03-24
1223,40203,30757,太不容易了，这2000多公里可太辛苦了,0,2021-03-24
1224,40202,30757,ngp过隧道目前还有个bug: 不管隧道限速是100还是120， 一律强制降速为80，而且无法手动调高速度。 一般遇到限速高的隧道，我都要先接管。,0,2021-03-24
1225,40230,30693,其实就是换了个壳，对吧~,0,2021-03-24
1226,40091,30693,"文章内容太好了，正需要这个对比，看完就知道还是更喜欢X
",0,2021-03-24
1227,39561,30693,后尾箱挺大的，几个朋友去旅行，装行李问题不大,0,2021-03-22
1228,39473,30693,不看好,0,2021-03-22
1229,39470,30693,鼓刹鼓刹,0,2021-03-22
1230,39449,30693,先点赞后细看！,0,2021-03-22
1231,44917,30673,真全面！,0,2021-04-24
1232,44592,30673,汉泊车做的还可以,0,2021-04-21
1233,44591,30673,好像汉的泊车很厉害啊,0,2021-04-21
1234,41995,30667,"支持OTA升级吗
",0,2021-04-04
1235,38744,30667,值得信赖,0,2021-03-18
1236,38719,30667,这么好的测试数据，咋没显示在车系里面,0,2021-03-18
1237,38391,30667,详细，不过感觉没什么特别的地方,0,2021-03-16
1238,38319,30667,车机语音交互部分，官方介绍是支持部分词免唤醒的，连续语音也支持啊,1,2021-03-16
1239,38299,30667,这个能用手机当钥匙吗？,0,2021-03-16
1240,38283,30667,跟停自动再起步3s  不知道汉几秒,0,2021-03-16
1241,38280,30667,针不戳！,0,2021-03-16
1242,38271,30667,测评非常棒，数据详细，靠谱！,0,2021-03-16
1243,38267,30667,确实很不错的文章！,0,2021-03-16
1244,40424,30654,问个问题啊，aion v的测试高速跑110，为什么id4同一条高速就跑了120呢。续航600的aion v跑了100公里高速，续航550的id4跑了140公里高速，30%高速的标准是什么？,0,2021-03-25
1245,38630,30654,"一直在新出行看帖觉得挺不错的，但是今天看到这个续航测评真忍不住了，特注册来说两句
广汽的充值也太明显了吧？
电池电量就那点，还都是百分之80以上，甚至2款都快到90了
你们都是广东的，也难怪，不过群众的眼睛是雪亮的，这样测评只会影响你们自己的可信度
肺腑之言，你们好自为之吧",0,2021-03-17
1246,38275,30654,87%这么高,0,2021-03-16
1247,38268,30654,续航测试表数据是不是有点问题，高速阶段的时速只有40多，还是说就是这样的测试速度？,0,2021-03-16
1248,38257,30654,厉害,0,2021-03-16
1249,38233,30654,专业,0,2021-03-16
1250,38227,30654,厉害了大众,0,2021-03-16
1251,40650,30347,价格偏高了,0,2021-03-26
1252,37077,30347,这个车感觉内饰塑料感太强了,0,2021-03-06
1253,37028,30347,用惯了怀档，看到这个档杆就感觉费事儿,0,2021-03-06
1254,37015,30347,还是有marvel x的影子，不过这个价格还是不错的,0,2021-03-06
1255,37007,30347,买,0,2021-03-05
1256,36979,30347,终于有试驾了,0,2021-03-05
1257,36945,30347,我个人觉的对于想要入手一辆新能源电车的我来说MARVEL-R绝对是一个很好的选择,1,2021-03-05
1258,36944,30347,"现在是上牌难，有了牌照上路还限号，买辆电动的它不香吗？科技料给的还这么足
",1,2021-03-05
1259,36943,30347,不知道我们这店里有没有实车，光看网上看不过瘾呀，这个价格不是问题，就想看实车,1,2021-03-05
1260,36942,30347,"本人在北京工作，现在限行越来越严格，再加上上牌难，看到MARVEL-R，还是很心动的
",1,2021-03-05
1261,39980,30202,先驱者有点过了,0,2021-03-23
1262,39930,30202,给我一个不选C11的理由，交付比C11早就别说了,1,2021-04-12
1263,39737,30202,自动泊车是好东西,0,2021-03-23
1264,39559,30202,第一次听威马,0,2021-03-22
1265,39492,30202,"另外，该车将率先搭载全球首个“阿波罗云端无人泊车系统 ”（Apollo Cloud AVP），具备特定场景下 L4 级别自动驾驶能力。

泊车就泊车，别说自动驾驶，威马就喜欢虚假宣传",0,2021-03-22
1266,39463,30202,看起来这个车不错，前脸设计貌似看到一点蔚来的味道,0,2021-03-22
1267,39458,30202,看看,0,2021-03-22
1268,33104,29390,语音控制功能，我相信会很快升级的。,0,2021-01-27
1269,33003,29390,希望可以像特斯拉一样官方音乐应用，切换音乐源,0,2021-01-27
1270,32984,29390,QQ音乐能下载已经很厉害了，毕竟腾讯和阿里不对付,0,2021-01-27
1271,32976,29390,👍🏻,0,2021-01-27
1272,32966,29390,希望后续更新改进,0,2021-01-27
1273,32958,29390,真的就是普通安卓车机版的水平。QQ音乐车机版已经1年多没更新了。,1,2021-01-27
1274,32951,29390,哈哈哈 比亚迪可以说 下一首控制QQ音乐,0,2021-01-27
1275,32925,29390,G3车主小声哔哔🤐,2,2021-01-27
1276,32905,29136,受不了威马电机声,0,2021-02-18
1277,32576,29136,还没到一公里,0,2021-01-23
1278,32354,29136,啥时候来的黄冈呀  我家离这星晖挺近的   说实话这外观一般  内饰比之前的要好  就是被之前的内饰劝退的,0,2021-01-22
1279,32189,29136,百度的技术沉淀还是厉害的,0,2021-01-22
1280,32059,29136,如果入库出库的线路上有障碍物会改道路绕过去？,0,2021-01-20
1281,31944,29136,"自主入库必须人在车上，这个功能的场景没想到特别必然的。
自主出库场景刚需，像特斯拉自动召唤，但保存很多路线比较麻烦，如果路线按错了会如何？",0,2021-01-19
1282,31938,29136,感觉这个内饰比之前的EX系列要好上不少，更有整体性。这种最后一公里的泊车，在现阶段，还是实验性比实用性更大。,0,2021-01-19
1283,34639,29133,一直觉得MG这个logo配这个前脸很不搭,0,2021-02-08
1284,31889,29133,喜欢的话就自己去试驾呗，我开着底盘质感还不错，动力也可以了，主要是上绿牌不限号比较省心,0,2021-01-19
1285,31888,29133,"我刚看有人说2月10号订车有3000元购车红包，是真的么?
",0,2021-02-20
1286,31887,29133,"没有购置锐，不用担心上牌，北上广车主福利
",0,2021-02-20
1287,31886,29133,比较喜欢名爵新出那个渐变色，新能源有么,0,2021-02-20
1288,31885,29133,听说这车电池是终身质保的？,0,2021-02-20
1289,31858,29133,深度好文！赞！,0,2021-01-19
1290,31839,29133,前脸真丑,0,2021-01-18
1291,31834,29133,前脸霸气,0,2021-01-18
1292,31830,29133,吃了果冻，喝了脉动，还是对这个车心动,0,2021-02-20
1293,31780,28983,优秀,0,2021-01-18
1294,31773,28983,"第一，这台车是用的纵置燃油平台MLB魔改过来，整车质量很重；

第二，95度电池包锁定了很大比例，实际可用电量只有80度出头，算起来16.x kwh/100km能耗并不高； 

第三，这台车技术定型的时间很早，前后都是异步电机，效率较低； 

第四，265的宽胎+22寸的大轮毂也不利于能耗表现。

总的来说，除了智能方面表现不佳以外，作为“车”，这款产品的各方面其实非常优秀，就是续航短了点儿。如果能放在中国重新开发，跟上中国供应链的高效迭代，用NCM523 无模组设计，续航600+没问题。",0,2021-01-18
1295,31758,28983,一个只有230千瓦的，还是95度电池包的续航只有500公里？村里刚通电吗？,0,2021-01-18
1296,32700,28979,这车牛逼 比亚迪太强大了,1,2021-01-25
1297,31775,28979,这个是前电机？,0,2021-01-18
1298,31644,28979,纠结宋还是唐,0,2021-01-25
1299,31574,28979,今天在深圳看到无伪装路试了,0,2021-01-15
1300,31508,28979,你这文章槽点太多,0,2021-01-15
1301,31505,28979,没视频吗？,0,2021-01-15
1302,31500,28979,似乎没有通风加热,0,2021-01-15
1303,31491,28979,百公里加速写错了,1,2021-01-15
1304,31489,28979,挺好看的这车,0,2021-01-15
1305,31481,28979,顶配订单+1,2,2021-01-15
1306,31462,28840,求问4个环视摄像头也是800w的吗？这样能耗有点高啊。要做高清360的话200w也够了吧,0,2021-01-15
1307,30813,28840,没有前备箱，副驾驶手套箱，后排座椅不可折叠，空间应用性差一些。有些可惜，其他配置真的是顶爆了。,0,2021-01-12
1308,30532,28840,真够快速和详细的，辛苦了～,0,2021-01-10
1309,30522,28840,"Great Report,, thanks",0,2021-01-10
1310,30516,28840,轮胎说错了 展车是21寸的马牌sc6 不是mc6 差了一个级别,0,2021-01-10
1311,30513,28840,打的是宝马5系啊,0,2021-01-10
1312,30500,28840,理想搭载………有错别字哦,0,2021-01-10
1313,30092,28632,不错不错,0,2021-01-06
1314,30295,28589,老ES8是不是没有热泵,0,2021-01-08
1315,29748,28589,新出行冬季魔鬼续航测评不容，我一字不漏的把这篇文章看完也不容呀！看完之后有一种身临其境的感觉。,0,2021-01-03
1316,29680,28589,辛苦了，很有价值,0,2021-02-20
1317,29527,28589,普通车载压缩机（热泵）制热的室外工作温度应该在零下10度以上。所以，北方城市的热泵制热纯电车应同时配备PTC作为电辅热，并且当室外温度低于零下15度时，改为纯PTC制热。等格力那个双级压缩机应用后，再测试下实际低于零下10度的热泵制热效率吧,1,2021-01-01
1318,29493,28589,"蔚来、          100、500、353
极狐阿尔法、93、470、340
小鹏、          81、400、359-
广汽埃安、   80、400、308
比亚迪汉、   77、380、355-
宝马、          74、370、295
特斯拉、      54、270、267

1、品牌、电池、我的心理续航、你们的趴窝续航
2、对比下来，还是汉和小P性价比最好。",1,2020-12-31
1319,29471,28589,这才是新出行的使命，公正客观的评测，大家都喜欢看，而不是天天吹蓝图领跑,0,2021-01-02
1320,29464,28589,很好的测试，心里有底了！,0,2020-12-31
1321,29451,28589,支持实际数据来展示，大家辛苦,0,2021-02-20
1322,29445,28589,比亚迪汉刀片电池在低温下表现超过三元电池，说明比亚迪在电池领域，新能源汽车技术上的积累不是吹出来的，这是有真功夫的。新能源百花齐放受益的是消费者，有一直默默坚守深耕的企业更是国之大幸！感谢新出行客观公正的评测！,0,2020-12-31
1323,29432,28589,海拔高度变化多少？,0,2021-02-20
1324,27532,28230,这导航在广州应该很好用，一条高架桥底下有3-5个出口，看着导航都能走错路那种,0,2020-12-11
1325,27484,28230,希望快点普及到车机,0,2020-12-10
1326,27479,28230,只有深圳能用，且只有华为的几款手机支持吗？为什么呢？,0,2020-12-10
1327,28864,28204,威马定位低端？除了智能这一套，其他都不行啊,0,2020-12-27
1328,27485,28204,多点国产新势力冲击智能互联驾驶是好事,0,2020-12-10
1329,27480,28204,6个摄像头吧？4个360，2个adas,0,2020-12-10
1330,27434,28204,用8155的，还算不错，车机有期待,0,2020-12-09
1331,27431,28204,续航太短了吧，怎么也得过650吧。否则说让天也没有用啊！,0,2020-12-09
1332,27428,28204,期待威马这款新车，希望上市后，自动辅助驾驶的真实表现能有亮眼的表现,0,2020-12-09
